asset_type,file_name,old_rel_path,new_rel_path,action
table,Backtest_Results_Table.csv,sync\ifns\Backtest_Results_Table.csv,sync\ifns\Backtest_Results_Table.csv,copied
table,calendar_gaps_2025.json,sync\ifns\calendar_gaps_2025.json,sync\ifns\calendar_gaps_2025.json,copied
table,clip_events_schema_v1.json,sync\ifns\clip_events_schema_v1.json,sync\ifns\clip_events_schema_v1.json,copied
table,clip_events_sample.ndjson,sync\ifns\examples\clip_events_sample.ndjson,sync\ifns\examples\clip_events_sample.ndjson,copied
table,feature_view_D1_demo.csv,sync\ifns\examples\feature_view_D1_demo.csv,sync\ifns\examples\feature_view_D1_demo.csv,copied
table,feature_view_H1_demo.csv,sync\ifns\examples\feature_view_H1_demo.csv,sync\ifns\examples\feature_view_H1_demo.csv,copied
table,indicator_feature_schema_d1_demo.csv,sync\ifns\examples\indicator_feature_schema_d1_demo.csv,sync\ifns\examples\indicator_feature_schema_d1_demo.csv,copied
table,indicator_feature_schema_h1_demo.csv,sync\ifns\examples\indicator_feature_schema_h1_demo.csv,sync\ifns\examples\indicator_feature_schema_h1_demo.csv,copied
table,training_manifest_D1_demo.json,sync\ifns\examples\training_manifest_D1_demo.json,sync\ifns\examples\training_manifest_D1_demo.json,copied
table,training_manifest_H1_demo.json,sync\ifns\examples\training_manifest_H1_demo.json,sync\ifns\examples\training_manifest_H1_demo.json,copied
table,Execution_API_Log.csv,sync\ifns\Execution_API_Log.csv,sync\ifns\Execution_API_Log.csv,copied
table,Experiment_Logs.csv,sync\ifns\Experiment_Logs.csv,sync\ifns\Experiment_Logs.csv,copied
table,feature_family_map.csv,sync\ifns\feature_family_map.csv,sync\ifns\feature_family_map.csv,copied
table,feature_policy_matrix.csv,sync\ifns\feature_policy_matrix.csv,sync\ifns\feature_policy_matrix.csv,copied
table,indicator_feature_schema_h1_v1_with_family.csv,sync\ifns\indicator_feature_schema_h1_v1_with_family.csv,sync\ifns\indicator_feature_schema_h1_v1_with_family.csv,copied
table,indicator_feature_schema_v1.csv,sync\ifns\indicator_feature_schema_v1.csv,sync\ifns\indicator_feature_schema_v1.csv,copied
table,indicator_feature_schema_v1_with_family.csv,sync\ifns\indicator_feature_schema_v1_with_family.csv,sync\ifns\indicator_feature_schema_v1_with_family.csv,copied
table,indicators_catalog_L1_phase3.csv,sync\ifns\indicators_catalog_L1_phase3.csv,sync\ifns\indicators_catalog_L1_phase3.csv,copied
table,indicators_catalog_L2L3_phase4.csv,sync\ifns\indicators_catalog_L2L3_phase4.csv,sync\ifns\indicators_catalog_L2L3_phase4.csv,copied
table,indicators_universe_catalog_phase2.csv,sync\ifns\indicators_universe_catalog_phase2.csv,sync\ifns\indicators_universe_catalog_phase2.csv,copied
table,lint_report.csv,sync\ifns\lint_report.csv,sync\ifns\lint_report.csv,copied
table,lint_report.json,sync\ifns\lint_report.json,sync\ifns\lint_report.json,copied
table,Model_Registry.csv,sync\ifns\Model_Registry.csv,sync\ifns\Model_Registry.csv,copied
table,Portfolio_Matrix.csv,sync\ifns\Portfolio_Matrix.csv,sync\ifns\Portfolio_Matrix.csv,copied
table,qc_weekly_example_v1.ndjson,sync\ifns\qc_weekly_example_v1.ndjson,sync\ifns\qc_weekly_example_v1.ndjson,copied
table,qc_weekly_schema_v1.json,sync\ifns\qc_weekly_schema_v1.json,sync\ifns\qc_weekly_schema_v1.json,copied
table,RiskAPI_Alerts.csv,sync\ifns\RiskAPI_Alerts.csv,sync\ifns\RiskAPI_Alerts.csv,copied
table,System_Layers_Tracker.csv,sync\ifns\System_Layers_Tracker.csv,sync\ifns\System_Layers_Tracker.csv,copied
table,test_assertions_manifest.json,sync\ifns\test_assertions_manifest.json,sync\ifns\test_assertions_manifest.json,copied
table,training_manifest_D1_v1_1.json,sync\ifns\training_manifest_D1_v1_1.json,sync\ifns\training_manifest_D1_v1_1.json,copied
table,training_manifest_H1_v1_0.json,sync\ifns\training_manifest_H1_v1_0.json,sync\ifns\training_manifest_H1_v1_0.json,copied
doc,Conceptual_Framework.md,docs\ifns\Conceptual_Framework.md,docs\ifns_legacy\Conceptual_Framework.md,copied
doc,Repo_Inventory_and_Git-Notion_Crosswalk_autopilot-notion-ops_2025_11_19.md,docs\ifns\crosswalks\Repo_Inventory_and_Git-Notion_Crosswalk_autopilot-notion-ops_2025_11_19.md,docs\ifns_legacy\crosswalks\Repo_Inventory_and_Git-Notion_Crosswalk_autopilot-notion-ops_2025_11_19.md,copied
doc,Dashboard_Analytics.md,docs\ifns\Dashboard_Analytics.md,docs\ifns_legacy\Dashboard_Analytics.md,copied
doc,Phase_0_Autopilot_Hub_Inventory.md,docs\ifns\handover\Phase_0_Autopilot_Hub_Inventory.md,docs\ifns_legacy\handover\Phase_0_Autopilot_Hub_Inventory.md,copied
doc,Phase_1_IFNS_14-Step_Spine_and_Hub_Structure.md,docs\ifns\handover\Phase_1_IFNS_14-Step_Spine_and_Hub_Structure.md,docs\ifns_legacy\handover\Phase_1_IFNS_14-Step_Spine_and_Hub_Structure.md,copied
doc,Phase_2_Attach_UI_Master_V2_to_14-Step_Spine.md,docs\ifns\handover\Phase_2_Attach_UI_Master_V2_to_14-Step_Spine.md,docs\ifns_legacy\handover\Phase_2_Attach_UI_Master_V2_to_14-Step_Spine.md,copied
doc,Phase_3_Telemetry_QC_Runtime_and_Calendar_Wiring.md,docs\ifns\handover\Phase_3_Telemetry_QC_Runtime_and_Calendar_Wiring.md,docs\ifns_legacy\handover\Phase_3_Telemetry_QC_Runtime_and_Calendar_Wiring.md,copied
doc,Phase_4_Catalog_and_Feature_Universe_Surfaces.md,docs\ifns\handover\Phase_4_Catalog_and_Feature_Universe_Surfaces.md,docs\ifns_legacy\handover\Phase_4_Catalog_and_Feature_Universe_Surfaces.md,copied
doc,Phase_5_Living_SoT_Rules_and_V1_Crosswalk.md,docs\ifns\handover\Phase_5_Living_SoT_Rules_and_V1_Crosswalk.md,docs\ifns_legacy\handover\Phase_5_Living_SoT_Rules_and_V1_Crosswalk.md,copied
doc,IFNS_UI_Drafts_and_Working_Notes_v2.md,docs\ifns\IFNS_UI_Drafts_and_Working_Notes_v2.md,docs\ifns_legacy\IFNS_UI_Drafts_and_Working_Notes_v2.md,copied
doc,IFNS_UI_Master_Summary_v2.md,docs\ifns\IFNS_UI_Master_Summary_v2.md,docs\ifns_legacy\IFNS_UI_Master_Summary_v2.md,copied
doc,IFNS_UI_Steps_Index_v2.md,docs\ifns\IFNS_UI_Steps_Index_v2.md,docs\ifns_legacy\IFNS_UI_Steps_Index_v2.md,copied
doc,Phase1_Taxonomy_Governance.md,docs\ifns\indicators\checklists\Phase1_Taxonomy_Governance.md,docs\ifns_legacy\indicators\checklists\Phase1_Taxonomy_Governance.md,copied
doc,Phase2_Indicator_Universe.md,docs\ifns\indicators\checklists\Phase2_Indicator_Universe.md,docs\ifns_legacy\indicators\checklists\Phase2_Indicator_Universe.md,copied
doc,Phase3_L1_Catalog.md,docs\ifns\indicators\checklists\Phase3_L1_Catalog.md,docs\ifns_legacy\indicators\checklists\Phase3_L1_Catalog.md,copied
doc,Phase4_L2L3_Frameworks.md,docs\ifns\indicators\checklists\Phase4_L2L3_Frameworks.md,docs\ifns_legacy\indicators\checklists\Phase4_L2L3_Frameworks.md,copied
doc,Phase5_Feature_Output_Digitization.md,docs\ifns\indicators\checklists\Phase5_Feature_Output_Digitization.md,docs\ifns_legacy\indicators\checklists\Phase5_Feature_Output_Digitization.md,copied
doc,Phase6_Implementation_Runtime.md,docs\ifns\indicators\checklists\Phase6_Implementation_Runtime.md,docs\ifns_legacy\indicators\checklists\Phase6_Implementation_Runtime.md,copied
doc,Phase7_ML_Integration_Operations.md,docs\ifns\indicators\checklists\Phase7_ML_Integration_Operations.md,docs\ifns_legacy\indicators\checklists\Phase7_ML_Integration_Operations.md,copied
doc,CI_Guard.md,docs\ifns\indicators\CI_Guard.md,docs\ifns_legacy\indicators\CI_Guard.md,copied
doc,Feature_Family_and_Pytest_Starter.md,docs\ifns\indicators\Feature_Family_and_Pytest_Starter.md,docs\ifns_legacy\indicators\Feature_Family_and_Pytest_Starter.md,copied
doc,Feature_Policy_Matrix.md,docs\ifns\indicators\Feature_Policy_Matrix.md,docs\ifns_legacy\indicators\Feature_Policy_Matrix.md,copied
doc,Indicators_Feature_Schema_Phase5.md,docs\ifns\indicators\Indicators_Feature_Schema_Phase5.md,docs\ifns_legacy\indicators\Indicators_Feature_Schema_Phase5.md,copied
doc,Indicators_Implementation_Templates_Phase6.md,docs\ifns\indicators\Indicators_Implementation_Templates_Phase6.md,docs\ifns_legacy\indicators\Indicators_Implementation_Templates_Phase6.md,copied
doc,Indicators_L1_Catalog_Phase3.md,docs\ifns\indicators\Indicators_L1_Catalog_Phase3.md,docs\ifns_legacy\indicators\Indicators_L1_Catalog_Phase3.md,copied
doc,Indicators_L2L3_Catalog_Phase4.md,docs\ifns\indicators\Indicators_L2L3_Catalog_Phase4.md,docs\ifns_legacy\indicators\Indicators_L2L3_Catalog_Phase4.md,copied
doc,Indicators_Master_Index_Phases_1_to_7.md,docs\ifns\indicators\Indicators_Master_Index_Phases_1_to_7.md,docs\ifns_legacy\indicators\Indicators_Master_Index_Phases_1_to_7.md,copied
doc,Indicators_ML_Integration_Phase7.md,docs\ifns\indicators\Indicators_ML_Integration_Phase7.md,docs\ifns_legacy\indicators\Indicators_ML_Integration_Phase7.md,copied
doc,Indicators_Taxonomy_Phase1.md,docs\ifns\indicators\Indicators_Taxonomy_Phase1.md,docs\ifns_legacy\indicators\Indicators_Taxonomy_Phase1.md,copied
doc,Indicators_Universe_Phase2.md,docs\ifns\indicators\Indicators_Universe_Phase2.md,docs\ifns_legacy\indicators\Indicators_Universe_Phase2.md,copied
doc,IO_Utilities_and_Synthetic_Inputs.md,docs\ifns\indicators\IO_Utilities_and_Synthetic_Inputs.md,docs\ifns_legacy\indicators\IO_Utilities_and_Synthetic_Inputs.md,copied
doc,Manifest_Diff_Tool.md,docs\ifns\indicators\Manifest_Diff_Tool.md,docs\ifns_legacy\indicators\Manifest_Diff_Tool.md,copied
doc,Manifests_with_Family_and_Linter.md,docs\ifns\indicators\Manifests_with_Family_and_Linter.md,docs\ifns_legacy\indicators\Manifests_with_Family_and_Linter.md,copied
doc,QC_Weekly_ETL_Clip_Integration.md,docs\ifns\indicators\QC_Weekly_ETL_Clip_Integration.md,docs\ifns_legacy\indicators\QC_Weekly_ETL_Clip_Integration.md,copied
doc,QC_Weekly_ETL_Skeleton.md,docs\ifns\indicators\QC_Weekly_ETL_Skeleton.md,docs\ifns_legacy\indicators\QC_Weekly_ETL_Skeleton.md,copied
doc,QC_Weekly_Telemetry_V1.md,docs\ifns\indicators\QC_Weekly_Telemetry_V1.md,docs\ifns_legacy\indicators\QC_Weekly_Telemetry_V1.md,copied
doc,Soft_Clipping_and_Calendars.md,docs\ifns\indicators\Soft_Clipping_and_Calendars.md,docs\ifns_legacy\indicators\Soft_Clipping_and_Calendars.md,copied
doc,Unit_Test_Scaffolds.md,docs\ifns\indicators\Unit_Test_Scaffolds.md,docs\ifns_legacy\indicators\Unit_Test_Scaffolds.md,copied
doc,Operational_Framework.md,docs\ifns\Operational_Framework.md,docs\ifns_legacy\Operational_Framework.md,copied
doc,Reference_Library.md,docs\ifns\Reference_Library.md,docs\ifns_legacy\Reference_Library.md,copied
doc,CalendarGaps2025_views.md,docs\ifns\saved_views\CalendarGaps2025_views.md,docs\ifns_legacy\saved_views\CalendarGaps2025_views.md,copied
doc,CatalogL1_views.md,docs\ifns\saved_views\CatalogL1_views.md,docs\ifns_legacy\saved_views\CatalogL1_views.md,copied
doc,CatalogL2L3_views.md,docs\ifns\saved_views\CatalogL2L3_views.md,docs\ifns_legacy\saved_views\CatalogL2L3_views.md,copied
doc,FamilyMap_views.md,docs\ifns\saved_views\FamilyMap_views.md,docs\ifns_legacy\saved_views\FamilyMap_views.md,copied
doc,FeatureSchemaH1_views.md,docs\ifns\saved_views\FeatureSchemaH1_views.md,docs\ifns_legacy\saved_views\FeatureSchemaH1_views.md,copied
doc,FeatureSchemaV1_views.md,docs\ifns\saved_views\FeatureSchemaV1_views.md,docs\ifns_legacy\saved_views\FeatureSchemaV1_views.md,copied
doc,PolicyMatrix_views.md,docs\ifns\saved_views\PolicyMatrix_views.md,docs\ifns_legacy\saved_views\PolicyMatrix_views.md,copied
doc,QCWeekly_views.md,docs\ifns\saved_views\QCWeekly_views.md,docs\ifns_legacy\saved_views\QCWeekly_views.md,copied
doc,UniverseP2_views.md,docs\ifns\saved_views\UniverseP2_views.md,docs\ifns_legacy\saved_views\UniverseP2_views.md,copied
doc,Stage_00_Document_Overview.md,docs\ifns\stages\Stage_00_Document_Overview.md,docs\ifns_legacy\stages\Stage_00_Document_Overview.md,copied
doc,Stage_01_Foundations_and_Architecture.md,docs\ifns\stages\Stage_01_Foundations_and_Architecture.md,docs\ifns_legacy\stages\Stage_01_Foundations_and_Architecture.md,copied
doc,Stage_02_Data_and_Feature_Pipeline.md,docs\ifns\stages\Stage_02_Data_and_Feature_Pipeline.md,docs\ifns_legacy\stages\Stage_02_Data_and_Feature_Pipeline.md,copied
doc,Stage_03_Modeling_and_Training.md,docs\ifns\stages\Stage_03_Modeling_and_Training.md,docs\ifns_legacy\stages\Stage_03_Modeling_and_Training.md,copied
doc,Stage_04_Backtesting_and_Evaluation.md,docs\ifns\stages\Stage_04_Backtesting_and_Evaluation.md,docs\ifns_legacy\stages\Stage_04_Backtesting_and_Evaluation.md,copied
doc,Stage_05_Risk_Execution_and_SxE_Link.md,docs\ifns\stages\Stage_05_Risk_Execution_and_SxE_Link.md,docs\ifns_legacy\stages\Stage_05_Risk_Execution_and_SxE_Link.md,copied
doc,Stage_06_Paper_Trading.md,docs\ifns\stages\Stage_06_Paper_Trading.md,docs\ifns_legacy\stages\Stage_06_Paper_Trading.md,copied
doc,Stage_07_Live_Trading_and_Operations.md,docs\ifns\stages\Stage_07_Live_Trading_and_Operations.md,docs\ifns_legacy\stages\Stage_07_Live_Trading_and_Operations.md,copied
doc,Step_01_Preface_Integration.md,docs\ifns\Step_01_Preface_Integration.md,docs\ifns_legacy\Step_01_Preface_Integration.md,copied
doc,Step_02_Executive_Summary.md,docs\ifns\Step_02_Executive_Summary.md,docs\ifns_legacy\Step_02_Executive_Summary.md,copied
doc,Step_03_Visionary_Technical_Overview.md,docs\ifns\Step_03_Visionary_Technical_Overview.md,docs\ifns_legacy\Step_03_Visionary_Technical_Overview.md,copied
doc,Step_04_Preface_Timeline.md,docs\ifns\Step_04_Preface_Timeline.md,docs\ifns_legacy\Step_04_Preface_Timeline.md,copied
doc,Step_05_Introduction_Operational_Genesis.md,docs\ifns\Step_05_Introduction_Operational_Genesis.md,docs\ifns_legacy\Step_05_Introduction_Operational_Genesis.md,copied
doc,Step_06_System_Architecture.md,docs\ifns\Step_06_System_Architecture.md,docs\ifns_legacy\Step_06_System_Architecture.md,copied
doc,Step_07_Data_Intelligence_Layer_DIL.md,docs\ifns\Step_07_Data_Intelligence_Layer_DIL.md,docs\ifns_legacy\Step_07_Data_Intelligence_Layer_DIL.md,copied
doc,Step_08_Modeling_Intelligence_MI.md,docs\ifns\Step_08_Modeling_Intelligence_MI.md,docs\ifns_legacy\Step_08_Modeling_Intelligence_MI.md,copied
doc,Step_09_Execution_Intelligence_EI.md,docs\ifns\Step_09_Execution_Intelligence_EI.md,docs\ifns_legacy\Step_09_Execution_Intelligence_EI.md,copied
doc,Step_10_Market_Structural_Awareness_MSA.md,docs\ifns\Step_10_Market_Structural_Awareness_MSA.md,docs\ifns_legacy\Step_10_Market_Structural_Awareness_MSA.md,copied
doc,Step_11_Model_and_Signal_Integration_MSI.md,docs\ifns\Step_11_Model_and_Signal_Integration_MSI.md,docs\ifns_legacy\Step_11_Model_and_Signal_Integration_MSI.md,copied
doc,Step_12_Decision_and_Risk_Architecture_DRA.md,docs\ifns\Step_12_Decision_and_Risk_Architecture_DRA.md,docs\ifns_legacy\Step_12_Decision_and_Risk_Architecture_DRA.md,copied
doc,Step_13_Self_Evaluation_and_Learning_SEL.md,docs\ifns\Step_13_Self_Evaluation_and_Learning_SEL.md,docs\ifns_legacy\Step_13_Self_Evaluation_and_Learning_SEL.md,copied
doc,Step_14_Advanced_Awareness_and_Quantum_Cognition.md,docs\ifns\Step_14_Advanced_Awareness_and_Quantum_Cognition.md,docs\ifns_legacy\Step_14_Advanced_Awareness_and_Quantum_Cognition.md,copied
doc,Wireframe.md,docs\ifns\Wireframe.md,docs\ifns_legacy\Wireframe.md,copied
